IC_X_CFG_SIZE:,
32,
IC_Y_CFG_SIZE:,
50,
IC_KEY_CFG_SIZE:,
4,
X_Channel:,
32,
Y_Channel:,
50,
AIN_X:,
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,
-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,
-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,
-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,
-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,
-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,
-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,
-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,
-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,
-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,
-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,
-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,
-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,
PS_Config_Lmt_PenTipX_FW_Raw_P:,
570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,
570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,
570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,
570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,
570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,
570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,
PS_Config_Lmt_PenTipX_FW_Raw_N:,
-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,
-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,
-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,
-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,
-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,
-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,
PS_Config_Lmt_PenTipY_FW_Raw_P:,
570,570,570,570,
570,570,570,570,
570,570,570,570,
570,570,570,570,
570,570,570,570,
570,570,570,570,
570,570,570,570,
570,570,570,570,
570,570,570,570,
570,570,570,570,
570,570,570,570,
570,570,570,570,
570,570,570,570,
570,570,570,570,
570,570,570,570,
570,570,570,570,
570,570,570,570,
570,570,570,570,
570,570,570,570,
570,570,570,570,
570,570,570,570,
570,570,570,570,
570,570,570,570,
570,570,570,570,
570,570,570,570,
570,570,570,570,
570,570,570,570,
570,570,570,570,
570,570,570,570,
570,570,570,570,
570,570,570,570,
570,570,570,570,
570,570,570,570,
570,570,570,570,
570,570,570,570,
570,570,570,570,
570,570,570,570,
570,570,570,570,
570,570,570,570,
570,570,570,570,
570,570,570,570,
570,570,570,570,
570,570,570,570,
570,570,570,570,
570,570,570,570,
570,570,570,570,
570,570,570,570,
570,570,570,570,
570,570,570,570,
570,570,570,570,
PS_Config_Lmt_PenTipY_FW_Raw_N:,
-570,-570,-570,-570,
-570,-570,-570,-570,
-570,-570,-570,-570,
-570,-570,-570,-570,
-570,-570,-570,-570,
-570,-570,-570,-570,
-570,-570,-570,-570,
-570,-570,-570,-570,
-570,-570,-570,-570,
-570,-570,-570,-570,
-570,-570,-570,-570,
-570,-570,-570,-570,
-570,-570,-570,-570,
-570,-570,-570,-570,
-570,-570,-570,-570,
-570,-570,-570,-570,
-570,-570,-570,-570,
-570,-570,-570,-570,
-570,-570,-570,-570,
-570,-570,-570,-570,
-570,-570,-570,-570,
-570,-570,-570,-570,
-570,-570,-570,-570,
-570,-570,-570,-570,
-570,-570,-570,-570,
-570,-570,-570,-570,
-570,-570,-570,-570,
-570,-570,-570,-570,
-570,-570,-570,-570,
-570,-570,-570,-570,
-570,-570,-570,-570,
-570,-570,-570,-570,
-570,-570,-570,-570,
-570,-570,-570,-570,
-570,-570,-570,-570,
-570,-570,-570,-570,
-570,-570,-570,-570,
-570,-570,-570,-570,
-570,-570,-570,-570,
-570,-570,-570,-570,
-570,-570,-570,-570,
-570,-570,-570,-570,
-570,-570,-570,-570,
-570,-570,-570,-570,
-570,-570,-570,-570,
-570,-570,-570,-570,
-570,-570,-570,-570,
-570,-570,-570,-570,
-570,-570,-570,-570,
-570,-570,-570,-570,
PS_Config_Lmt_PenRingX_FW_Raw_P:,
570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,
570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,
570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,
570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,
570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,
570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,
PS_Config_Lmt_PenRingX_FW_Raw_N:,
-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,
-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,
-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,
-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,
-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,
-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,-570,
PS_Config_Lmt_PenRingY_FW_Raw_P:,
570,570,570,570,
570,570,570,570,
570,570,570,570,
570,570,570,570,
570,570,570,570,
570,570,570,570,
570,570,570,570,
570,570,570,570,
570,570,570,570,
570,570,570,570,
570,570,570,570,
570,570,570,570,
570,570,570,570,
570,570,570,570,
570,570,570,570,
570,570,570,570,
570,570,570,570,
570,570,570,570,
570,570,570,570,
570,570,570,570,
570,570,570,570,
570,570,570,570,
570,570,570,570,
570,570,570,570,
570,570,570,570,
570,570,570,570,
570,570,570,570,
570,570,570,570,
570,570,570,570,
570,570,570,570,
570,570,570,570,
570,570,570,570,
570,570,570,570,
570,570,570,570,
570,570,570,570,
570,570,570,570,
570,570,570,570,
570,570,570,570,
570,570,570,570,
570,570,570,570,
570,570,570,570,
570,570,570,570,
570,570,570,570,
570,570,570,570,
570,570,570,570,
570,570,570,570,
570,570,570,570,
570,570,570,570,
570,570,570,570,
570,570,570,570,
PS_Config_Lmt_PenRingY_FW_Raw_N:,
-570,-570,-570,-570,
-570,-570,-570,-570,
-570,-570,-570,-570,
-570,-570,-570,-570,
-570,-570,-570,-570,
-570,-570,-570,-570,
-570,-570,-570,-570,
-570,-570,-570,-570,
-570,-570,-570,-570,
-570,-570,-570,-570,
-570,-570,-570,-570,
-570,-570,-570,-570,
-570,-570,-570,-570,
-570,-570,-570,-570,
-570,-570,-570,-570,
-570,-570,-570,-570,
-570,-570,-570,-570,
-570,-570,-570,-570,
-570,-570,-570,-570,
-570,-570,-570,-570,
-570,-570,-570,-570,
-570,-570,-570,-570,
-570,-570,-570,-570,
-570,-570,-570,-570,
-570,-570,-570,-570,
-570,-570,-570,-570,
-570,-570,-570,-570,
-570,-570,-570,-570,
-570,-570,-570,-570,
-570,-570,-570,-570,
-570,-570,-570,-570,
-570,-570,-570,-570,
-570,-570,-570,-570,
-570,-570,-570,-570,
-570,-570,-570,-570,
-570,-570,-570,-570,
-570,-570,-570,-570,
-570,-570,-570,-570,
-570,-570,-570,-570,
-570,-570,-570,-570,
-570,-570,-570,-570,
-570,-570,-570,-570,
-570,-570,-570,-570,
-570,-570,-570,-570,
-570,-570,-570,-570,
-570,-570,-570,-570,
-570,-570,-570,-570,
-570,-570,-570,-570,
-570,-570,-570,-570,
-570,-570,-570,-570,
PS_Config_Lmt_PenTipX_FW_Diff_P:,
870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,
870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,
870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,
870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,
870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,
870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,
PS_Config_Lmt_PenTipX_FW_Diff_N:,
-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,
-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,
-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,
-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,
-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,
-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,
PS_Config_Lmt_PenTipY_FW_Diff_P:,
870,870,870,870,
870,870,870,870,
870,870,870,870,
870,870,870,870,
870,870,870,870,
870,870,870,870,
870,870,870,870,
870,870,870,870,
870,870,870,870,
870,870,870,870,
870,870,870,870,
870,870,870,870,
870,870,870,870,
870,870,870,870,
870,870,870,870,
870,870,870,870,
870,870,870,870,
870,870,870,870,
870,870,870,870,
870,870,870,870,
870,870,870,870,
870,870,870,870,
870,870,870,870,
870,870,870,870,
870,870,870,870,
870,870,870,870,
870,870,870,870,
870,870,870,870,
870,870,870,870,
870,870,870,870,
870,870,870,870,
870,870,870,870,
870,870,870,870,
870,870,870,870,
870,870,870,870,
870,870,870,870,
870,870,870,870,
870,870,870,870,
870,870,870,870,
870,870,870,870,
870,870,870,870,
870,870,870,870,
870,870,870,870,
870,870,870,870,
870,870,870,870,
870,870,870,870,
870,870,870,870,
870,870,870,870,
870,870,870,870,
870,870,870,870,
PS_Config_Lmt_PenTipY_FW_Diff_N:,
-870,-870,-870,-870,
-870,-870,-870,-870,
-870,-870,-870,-870,
-870,-870,-870,-870,
-870,-870,-870,-870,
-870,-870,-870,-870,
-870,-870,-870,-870,
-870,-870,-870,-870,
-870,-870,-870,-870,
-870,-870,-870,-870,
-870,-870,-870,-870,
-870,-870,-870,-870,
-870,-870,-870,-870,
-870,-870,-870,-870,
-870,-870,-870,-870,
-870,-870,-870,-870,
-870,-870,-870,-870,
-870,-870,-870,-870,
-870,-870,-870,-870,
-870,-870,-870,-870,
-870,-870,-870,-870,
-870,-870,-870,-870,
-870,-870,-870,-870,
-870,-870,-870,-870,
-870,-870,-870,-870,
-870,-870,-870,-870,
-870,-870,-870,-870,
-870,-870,-870,-870,
-870,-870,-870,-870,
-870,-870,-870,-870,
-870,-870,-870,-870,
-870,-870,-870,-870,
-870,-870,-870,-870,
-870,-870,-870,-870,
-870,-870,-870,-870,
-870,-870,-870,-870,
-870,-870,-870,-870,
-870,-870,-870,-870,
-870,-870,-870,-870,
-870,-870,-870,-870,
-870,-870,-870,-870,
-870,-870,-870,-870,
-870,-870,-870,-870,
-870,-870,-870,-870,
-870,-870,-870,-870,
-870,-870,-870,-870,
-870,-870,-870,-870,
-870,-870,-870,-870,
-870,-870,-870,-870,
-870,-870,-870,-870,
PS_Config_Lmt_PenRingX_FW_Diff_P:,
870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,
870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,
870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,
870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,
870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,
870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,870,
PS_Config_Lmt_PenRingX_FW_Diff_N:,
-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,
-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,
-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,
-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,
-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,
-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,-870,
PS_Config_Lmt_PenRingY_FW_Diff_P:,
870,870,870,870,
870,870,870,870,
870,870,870,870,
870,870,870,870,
870,870,870,870,
870,870,870,870,
870,870,870,870,
870,870,870,870,
870,870,870,870,
870,870,870,870,
870,870,870,870,
870,870,870,870,
870,870,870,870,
870,870,870,870,
870,870,870,870,
870,870,870,870,
870,870,870,870,
870,870,870,870,
870,870,870,870,
870,870,870,870,
870,870,870,870,
870,870,870,870,
870,870,870,870,
870,870,870,870,
870,870,870,870,
870,870,870,870,
870,870,870,870,
870,870,870,870,
870,870,870,870,
870,870,870,870,
870,870,870,870,
870,870,870,870,
870,870,870,870,
870,870,870,870,
870,870,870,870,
870,870,870,870,
870,870,870,870,
870,870,870,870,
870,870,870,870,
870,870,870,870,
870,870,870,870,
870,870,870,870,
870,870,870,870,
870,870,870,870,
870,870,870,870,
870,870,870,870,
870,870,870,870,
870,870,870,870,
870,870,870,870,
870,870,870,870,
PS_Config_Lmt_PenRingY_FW_Diff_N:,
-870,-870,-870,-870,
-870,-870,-870,-870,
-870,-870,-870,-870,
-870,-870,-870,-870,
-870,-870,-870,-870,
-870,-870,-870,-870,
-870,-870,-870,-870,
-870,-870,-870,-870,
-870,-870,-870,-870,
-870,-870,-870,-870,
-870,-870,-870,-870,
-870,-870,-870,-870,
-870,-870,-870,-870,
-870,-870,-870,-870,
-870,-870,-870,-870,
-870,-870,-870,-870,
-870,-870,-870,-870,
-870,-870,-870,-870,
-870,-870,-870,-870,
-870,-870,-870,-870,
-870,-870,-870,-870,
-870,-870,-870,-870,
-870,-870,-870,-870,
-870,-870,-870,-870,
-870,-870,-870,-870,
-870,-870,-870,-870,
-870,-870,-870,-870,
-870,-870,-870,-870,
-870,-870,-870,-870,
-870,-870,-870,-870,
-870,-870,-870,-870,
-870,-870,-870,-870,
-870,-870,-870,-870,
-870,-870,-870,-870,
-870,-870,-870,-870,
-870,-870,-870,-870,
-870,-870,-870,-870,
-870,-870,-870,-870,
-870,-870,-870,-870,
-870,-870,-870,-870,
-870,-870,-870,-870,
-870,-870,-870,-870,
-870,-870,-870,-870,
-870,-870,-870,-870,
-870,-870,-870,-870,
-870,-870,-870,-870,
-870,-870,-870,-870,
-870,-870,-870,-870,
-870,-870,-870,-870,
-870,-870,-870,-870,
PS_Config_Diff_Test_Frame:,
50,
